method,optim,dataset,dat_per_cls,corrupt_option,severity,Test Accuracy,Test NLL,Test Ece,OOD Accuracy,OOD NLL,OOD ECE,Test Accuracy ts,Test NLL ts,Test Ece ts,BMA Accuracy,BMA NLL,BMA ECE,BMA Accuracy ts,BMA NLL ts,BMA ECE ts,temperature,BMA OOD Accuracy,BMA OOD NLL,BMA OOD ECE
sabma,sabma,cifar10,10,all,1,10.0,6.292692,0.8431475264787676,10.000526315789472,4.297237,0.6250392308291636,,,,66.10000000000001,1.0856442300603586,0.0218873983830683,66.21000000000001,1.170172695946153,0.111553772170585,1.8256891965866089,23.917368421052632,2.9455999111449462,0.3052822741933005
sabma,sabma,cifar10,10,all,2,10.0,6.292692184448242,0.8431475264787676,10.0,4.292041301727295,0.6207783931656887,,,,66.10000000000001,1.0856442300603586,0.0218873983830683,66.21000000000001,1.170172695946153,0.111553772170585,1.8256891965866089,23.481052631578947,2.978683433302429,0.3136069325391436
sabma,sabma,cifar10,10,all,3,10.0,6.292692184448242,0.8431475264787676,10.0,4.284407615661621,0.6173990792362314,,,,66.10000000000001,1.0856442300603586,0.0218873983830683,66.21000000000001,1.170172695946153,0.111553772170585,1.8256891965866089,23.30842105263158,3.0126961478586693,0.3207932148282054
sabma,sabma,cifar10,10,all,4,10.0,6.292692184448242,0.8431475264787676,10.00263157894737,4.277462005615234,0.6148339118217168,,,,66.10000000000001,1.0856442300603586,0.0218873983830683,66.21000000000001,1.170172695946153,0.111553772170585,1.8256891965866089,22.882631578947368,3.048684288221765,0.3244508699663393
sabma,sabma,cifar10,10,all,5,10.0,6.292692184448242,0.8431475264787676,10.005263157894737,4.26386022567749,0.6114224056883861,,,,66.10000000000001,1.0856442300603586,0.0218873983830683,66.21000000000001,1.170172695946153,0.111553772170585,1.8256891965866089,22.34842105263158,3.1008351905548106,0.328957877549602
sabma,sabma,cifar10,10,all,1,10.489999999999998,4.611750602722168,0.3032422334253788,11.57421052631579,4.974163055419922,0.3593334260143732,,,,60.48,1.2241697351323129,0.0307748200838432,60.62,1.282793390254651,0.0515527552475798,1.7694891691207886,17.233684210526317,3.5142618538362416,0.3847791069947712
sabma,sabma,cifar10,10,all,2,10.489999999999998,4.611750602722168,0.3032422334253788,11.521052631578948,4.975711345672607,0.3587161739227019,,,,60.48,1.2241697351323129,0.0307748200838432,60.62,1.282793390254651,0.0515527552475798,1.7694891691207886,16.745789473684212,3.582146875641919,0.3901636045495106
sabma,sabma,cifar10,10,all,3,10.489999999999998,4.611750602722168,0.3032422334253788,11.410526315789474,4.981018543243408,0.3607911247755351,,,,60.48,1.2241697351323129,0.0307748200838432,60.62,1.282793390254651,0.0515527552475798,1.7694891691207886,16.558947368421055,3.675785285623616,0.4020552448867673
sabma,sabma,cifar10,10,all,4,10.489999999999998,4.611750602722168,0.3032422334253788,11.420526315789472,4.98063325881958,0.3601847670297874,,,,60.48,1.2241697351323129,0.0307748200838432,60.62,1.282793390254651,0.0515527552475798,1.7694891691207886,16.342105263157894,3.7462878957870354,0.4074099045903054
sabma,sabma,cifar10,10,all,5,10.489999999999998,4.611750602722168,0.3032422334253788,11.268947368421053,4.983151912689209,0.3612510958335901,,,,60.48,1.2241697351323129,0.0307748200838432,60.62,1.282793390254651,0.0515527552475798,1.7694891691207886,15.842631578947367,3.845146107263304,0.4150942726714505
sabma,sabma,cifar10,10,all,1,10.27,2.959381580352783,0.4452780621647835,19.138947368421054,2.392421007156372,0.1528250182474914,,,,61.34,1.2260935955891206,0.0329222215110949,59.67,1.219974795771921,0.0594984945556757,1.7861264944076538,20.114736842105263,3.224543710227599,0.3226156776829482
sabma,sabma,cifar10,10,all,2,10.27,2.959381580352783,0.4452780621647835,18.909473684210525,2.391378879547119,0.1455693767328011,,,,61.34,1.2260935955891206,0.0329222215110949,59.67,1.219974795771921,0.0594984945556757,1.7861264944076538,20.178947368421053,3.1971600860096974,0.3211924981525427
sabma,sabma,cifar10,10,all,3,10.27,2.959381580352783,0.4452780621647835,18.71526315789474,2.3932199478149414,0.1458392574882821,,,,61.34,1.2260935955891206,0.0329222215110949,59.67,1.219974795771921,0.0594984945556757,1.7861264944076538,20.49315789473684,3.1914247106331928,0.3232046988445461
sabma,sabma,cifar10,10,all,4,10.27,2.959381580352783,0.4452780621647835,18.49736842105263,2.403471231460572,0.1453960699142594,,,,61.34,1.2260935955891206,0.0329222215110949,59.67,1.219974795771921,0.0594984945556757,1.7861264944076538,20.184736842105263,3.224357842168357,0.3297869764916948
sabma,sabma,cifar10,10,all,5,10.27,2.959381580352783,0.4452780621647835,18.11684210526316,2.416740894317627,0.1443380120589545,,,,61.34,1.2260935955891206,0.0329222215110949,59.67,1.219974795771921,0.0594984945556757,1.7861264944076538,19.91684210526316,3.2426100078033584,0.3357817677713983
dnn,sgd,cifar100,10,all,1,43.91,2.136220932006836,0.0254882739454507,4.816315789473684,4.297464847564697,0.0139224757212949,43.91,2.207032,0.1086996420711279,,,,,,,1.205078125,,,
dnn,sgd,cifar100,10,all,2,43.91,2.136220932006836,0.0254882739454507,4.689473684210526,4.313754558563232,0.0129109277685417,43.91,2.2070319652557373,0.1086996420711279,,,,,,,1.205078125,,,
dnn,sgd,cifar100,10,all,3,43.91,2.136220932006836,0.0254882739454507,4.74421052631579,4.307140350341797,0.013424935238279,43.91,2.2070319652557373,0.1086996420711279,,,,,,,1.205078125,,,
dnn,sgd,cifar100,10,all,4,43.91,2.136220932006836,0.0254882739454507,4.569473684210526,4.322822570800781,0.0137814404272523,43.91,2.2070319652557373,0.1086996420711279,,,,,,,1.205078125,,,
dnn,sgd,cifar100,10,all,5,43.91,2.136220932006836,0.0254882739454507,4.375789473684211,4.345001220703125,0.0142417303799798,43.91,2.2070319652557373,0.1086996420711279,,,,,,,1.205078125,,,
dnn,sgd,cifar100,10,all,1,45.24,2.0878915786743164,0.0302351988062262,4.604736842105263,4.338796615600586,0.0158745754051169,45.24,2.164647340774536,0.1173426795661449,,,,,,,1.2131363153457642,,,
dnn,sgd,cifar100,10,all,2,45.24,2.0878915786743164,0.0302351988062262,4.534736842105263,4.352629661560059,0.015709518876809,45.24,2.164647340774536,0.1173426795661449,,,,,,,1.2131363153457642,,,
dnn,sgd,cifar100,10,all,3,45.24,2.0878915786743164,0.0302351988062262,4.589473684210526,4.345538139343262,0.0160371769171796,45.24,2.164647340774536,0.1173426795661449,,,,,,,1.2131363153457642,,,
dnn,sgd,cifar100,10,all,4,45.24,2.0878915786743164,0.0302351988062262,4.469473684210526,4.358270168304443,0.0172708384394449,45.24,2.164647340774536,0.1173426795661449,,,,,,,1.2131363153457642,,,
dnn,sgd,cifar100,10,all,5,45.24,2.0878915786743164,0.0302351988062262,4.316315789473684,4.377350330352783,0.0185875721382075,45.24,2.164647340774536,0.1173426795661449,,,,,,,1.2131363153457642,,,
dnn,sgd,cifar100,10,all,1,43.72,2.173913717269897,0.0197400778219103,4.963157894736843,4.298112869262695,0.0188144996485819,43.72,2.2390670776367188,0.1049335253357887,,,,,,,1.2054486274719238,,,
dnn,sgd,cifar100,10,all,2,43.72,2.173913717269897,0.0197400778219103,4.866842105263157,4.314724922180176,0.0184726497207425,43.72,2.2390670776367188,0.1049335253357887,,,,,,,1.2054486274719238,,,
dnn,sgd,cifar100,10,all,3,43.72,2.173913717269897,0.0197400778219103,4.848947368421053,4.310180187225342,0.0195258343107214,43.72,2.2390670776367188,0.1049335253357887,,,,,,,1.2054486274719238,,,
dnn,sgd,cifar100,10,all,4,43.72,2.173913717269897,0.0197400778219103,4.73,4.324031352996826,0.0197558676318118,43.72,2.2390670776367188,0.1049335253357887,,,,,,,1.2054486274719238,,,
dnn,sgd,cifar100,10,all,5,43.72,2.173913717269897,0.0197400778219103,4.534736842105263,4.346230506896973,0.0207832052085744,43.72,2.2390670776367188,0.1049335253357887,,,,,,,1.2054486274719238,,,
dnn,sam,cifar100,10,all,1,44.79,2.091458559036255,0.0630494239032268,4.726315789473684,4.286141395568848,0.0115478447847264,44.79,2.128201484680176,0.0988847611784935,,,,,,,1.083117127418518,,,
dnn,sam,cifar100,10,all,2,44.79,2.091458559036255,0.0630494239032268,4.622105263157895,4.300928592681885,0.0108773578386165,44.79,2.128201484680176,0.0988847611784935,,,,,,,1.083117127418518,,,
dnn,sam,cifar100,10,all,3,44.79,2.091458559036255,0.0630494239032268,4.697368421052631,4.2935943603515625,0.0113008240951715,44.79,2.128201484680176,0.0988847611784935,,,,,,,1.083117127418518,,,
dnn,sam,cifar100,10,all,4,44.79,2.091458559036255,0.0630494239032268,4.573157894736842,4.307804584503174,0.0111905996462232,44.79,2.128201484680176,0.0988847611784935,,,,,,,1.083117127418518,,,
dnn,sam,cifar100,10,all,5,44.79,2.091458559036255,0.0630494239032268,4.365263157894737,4.327644348144531,0.0116036674568527,44.79,2.128201484680176,0.0988847611784935,,,,,,,1.083117127418518,,,
dnn,sam,cifar100,10,all,1,45.65,2.0756797790527344,0.0592538233995437,5.321052631578947,4.279092311859131,0.0058931253965551,45.65,2.123053789138794,0.1065827506065368,,,,,,,1.1109068393707275,,,
dnn,sam,cifar100,10,all,2,45.65,2.0756797790527344,0.0592538233995437,5.202105263157895,4.294608116149902,0.006273857809015,45.65,2.123053789138794,0.1065827506065368,,,,,,,1.1109068393707275,,,
dnn,sam,cifar100,10,all,3,45.65,2.0756797790527344,0.0592538233995437,5.269473684210527,4.288666248321533,0.0061842007178225,45.65,2.123053789138794,0.1065827506065368,,,,,,,1.1109068393707275,,,
dnn,sam,cifar100,10,all,4,45.65,2.0756797790527344,0.0592538233995437,5.123157894736842,4.302089691162109,0.0066040950176551,45.65,2.123053789138794,0.1065827506065368,,,,,,,1.1109068393707275,,,
dnn,sam,cifar100,10,all,5,45.65,2.0756797790527344,0.0592538233995437,4.987368421052631,4.322304725646973,0.0062981936093223,45.65,2.123053789138794,0.1065827506065368,,,,,,,1.1109068393707275,,,
dnn,sam,cifar100,10,all,1,46.1,2.101375102996826,0.0720888429686427,5.377368421052632,4.264237403869629,0.0132731119500767,46.1,2.143333911895752,0.1133442649140954,,,,,,,1.0945595502853394,,,
dnn,sam,cifar100,10,all,2,46.1,2.101375102996826,0.0720888429686427,5.229473684210526,4.28057861328125,0.0128012325461561,46.1,2.143333911895752,0.1133442649140954,,,,,,,1.0945595502853394,,,
dnn,sam,cifar100,10,all,3,46.1,2.101375102996826,0.0720888429686427,5.365263157894737,4.271683692932129,0.011964406324923,46.1,2.143333911895752,0.1133442649140954,,,,,,,1.0945595502853394,,,
dnn,sam,cifar100,10,all,4,46.1,2.101375102996826,0.0720888429686427,5.258421052631579,4.286882400512695,0.012103127875277,46.1,2.143333911895752,0.1133442649140954,,,,,,,1.0945595502853394,,,
dnn,sam,cifar100,10,all,5,46.1,2.101375102996826,0.0720888429686427,5.086315789473684,4.308408260345459,0.0118013064978742,46.1,2.143333911895752,0.1133442649140954,,,,,,,1.0945595502853394,,,
swag,sgd,cifar100,10,all,1,43.52,2.168017864227295,0.0473814356505871,4.511052631578948,4.279049396514893,0.0428395136837896,43.52,2.226893186569214,0.0937493496850133,43.51,2.161842913614912,0.0430094890290064,43.52,2.2283549754161696,0.0976585207452045,1.3608663082122805,4.50421052631579,4.279989087027494,0.042851552241985
swag,sgd,cifar100,10,all,2,43.52,2.168017864227295,0.0473814356505871,4.386315789473684,4.301182270050049,0.0441979026963836,43.52,2.226893186569214,0.0937493496850133,43.51,2.161842913614912,0.0430094890290064,43.52,2.2283549754161696,0.0976585207452045,1.3608663082122805,4.372631578947368,4.301981995075362,0.0442524033549826
swag,sgd,cifar100,10,all,3,43.52,2.168017864227295,0.0473814356505871,4.43,4.291031360626221,0.0401303249852633,43.52,2.226893186569214,0.0937493496850133,43.51,2.161842913614912,0.0430094890290064,43.52,2.2283549754161696,0.0976585207452045,1.3608663082122805,4.428421052631578,4.291720938479359,0.0400337426526354
swag,sgd,cifar100,10,all,4,43.52,2.168017864227295,0.0473814356505871,4.296842105263158,4.31292200088501,0.0410653574189857,43.52,2.226893186569214,0.0937493496850133,43.51,2.161842913614912,0.0430094890290064,43.52,2.2283549754161696,0.0976585207452045,1.3608663082122805,4.301052631578947,4.313488664956325,0.040908261210623
swag,sgd,cifar100,10,all,5,43.52,2.168017864227295,0.0473814356505871,4.124210526315789,4.340519905090332,0.0414410368034714,43.52,2.226893186569214,0.0937493496850133,43.51,2.161842913614912,0.0430094890290064,43.52,2.2283549754161696,0.0976585207452045,1.3608663082122805,4.096315789473684,4.340937973461768,0.0415947594565615
swag,sgd,cifar100,10,all,1,45.5,2.112462520599365,0.0348488750964403,4.663684210526315,4.372276782989502,0.0378066497516867,45.5,2.1724538803100586,0.1025959404602647,45.61,2.101527869130165,0.0233712014957144,45.63,2.1698068337088525,0.1072677488343132,1.337066411972046,4.633157894736842,4.372529262936651,0.0365607145157783
swag,sgd,cifar100,10,all,2,45.5,2.112462520599365,0.0348488750964403,4.539473684210527,4.385473728179932,0.0378308331057037,45.5,2.1724538803100586,0.1025959404602647,45.61,2.101527869130165,0.0233712014957144,45.63,2.1698068337088525,0.1072677488343132,1.337066411972046,4.517368421052632,4.38558032164814,0.0365178651104403
swag,sgd,cifar100,10,all,3,45.5,2.112462520599365,0.0348488750964403,4.597368421052631,4.380138397216797,0.0392248100123123,45.5,2.1724538803100586,0.1025959404602647,45.61,2.101527869130165,0.0233712014957144,45.63,2.1698068337088525,0.1072677488343132,1.337066411972046,4.561052631578948,4.380207503272865,0.0379947819994533
swag,sgd,cifar100,10,all,4,45.5,2.112462520599365,0.0348488750964403,4.474736842105263,4.393226623535156,0.0406205817041428,45.5,2.1724538803100586,0.1025959404602647,45.61,2.101527869130165,0.0233712014957144,45.63,2.1698068337088525,0.1072677488343132,1.337066411972046,4.444736842105264,4.3930760844237176,0.0392959399774579
swag,sgd,cifar100,10,all,5,45.5,2.112462520599365,0.0348488750964403,4.275263157894737,4.413797378540039,0.0424628967742386,45.5,2.1724538803100586,0.1025959404602647,45.61,2.101527869130165,0.0233712014957144,45.63,2.1698068337088525,0.1072677488343132,1.337066411972046,4.227368421052632,4.413309267036703,0.0412899528454938
swag,sgd,cifar100,10,all,1,43.39,2.2314605712890625,0.0428242409288883,4.890526315789474,4.285766124725342,0.0228337028190493,43.39,2.277897834777832,0.0956826742276549,43.3,2.2178134479331635,0.0371774302466896,43.4,2.2771876039971675,0.100796238983371,1.344305157661438,4.825263157894737,4.289653532043831,0.0230669793261277
swag,sgd,cifar100,10,all,2,43.39,2.2314605712890625,0.0428242409288883,4.79,4.3056230545043945,0.0234376385960139,43.39,2.277897834777832,0.0956826742276549,43.3,2.2178134479331635,0.0371774302466896,43.4,2.2771876039971675,0.100796238983371,1.344305157661438,4.725263157894736,4.309068192710042,0.0236997110090327
swag,sgd,cifar100,10,all,3,43.39,2.2314605712890625,0.0428242409288883,4.812631578947368,4.301450729370117,0.0244675441733708,43.39,2.277897834777832,0.0956826742276549,43.3,2.2178134479331635,0.0371774302466896,43.4,2.2771876039971675,0.100796238983371,1.344305157661438,4.745789473684211,4.304776704947057,0.0247568965043323
swag,sgd,cifar100,10,all,4,43.39,2.2314605712890625,0.0428242409288883,4.726842105263158,4.31757926940918,0.025105849226721,43.39,2.277897834777832,0.0956826742276549,43.3,2.2178134479331635,0.0371774302466896,43.4,2.2771876039971675,0.100796238983371,1.344305157661438,4.67,4.320436321935961,0.0252868722778316
swag,sgd,cifar100,10,all,5,43.39,2.2314605712890625,0.0428242409288883,4.552631578947368,4.342684268951416,0.0265189927333671,43.39,2.277897834777832,0.0956826742276549,43.3,2.2178134479331635,0.0371774302466896,43.4,2.2771876039971675,0.100796238983371,1.344305157661438,4.494736842105263,4.345048952863061,0.0267020516105997
vi,sgd,cifar100,10,all,1,43.89,2.1230670433959773,0.0183457929883152,3.691052631578948,4.34951326055421,0.0595422297198423,43.89,2.1230670433959773,0.0183457929883152,43.89,2.131897206045289,0.0497891312457254,43.61,2.228720185131962,0.1276587502931618,1.2550264596939087,3.599473684210526,4.3534228897354135,0.0594450599021931
swag,sam,cifar100,10,all,1,45.59,2.086697578430176,0.0554852322399616,5.316842105263158,4.275979518890381,0.0136367571248819,45.59,2.149710178375244,0.1138055945917964,45.6,2.0876631202232527,0.0598133864580591,45.6,2.1524912458161385,0.1174482060934969,1.13550865650177,5.263157894736842,4.276576322995033,0.0134763178082676
vi,sgd,cifar100,10,all,2,43.89,2.1230670433959773,0.0183457929883152,3.6678947368421055,4.365164528840148,0.0595633342446563,43.89,2.1230670433959773,0.0183457929883152,43.89,2.131897206045289,0.0497891312457254,43.61,2.228720185131962,0.1276587502931618,1.2550264596939087,3.594736842105263,4.368731051439818,0.0591821410491335
swag,sam,cifar100,10,all,2,45.59,2.086697578430176,0.0554852322399616,5.155263157894737,4.288717746734619,0.0116261224593378,45.59,2.149710178375244,0.1138055945917964,45.6,2.0876631202232527,0.0598133864580591,45.6,2.1524912458161385,0.1174482060934969,1.13550865650177,5.110526315789474,4.2892771698433885,0.0116736151371141
vi,sgd,cifar100,10,all,3,43.89,2.1230670433959773,0.0183457929883152,3.7857894736842095,4.353131571389285,0.0540966839135183,43.89,2.1230670433959773,0.0183457929883152,43.89,2.131897206045289,0.0497891312457254,43.61,2.228720185131962,0.1276587502931618,1.2550264596939087,3.706315789473684,4.3576062688908905,0.0538763207325458
swag,sam,cifar100,10,all,3,45.59,2.086697578430176,0.0554852322399616,5.237894736842105,4.2803053855896,0.0119930767017955,45.59,2.149710178375244,0.1138055945917964,45.6,2.0876631202232527,0.0598133864580591,45.6,2.1524912458161385,0.1174482060934969,1.13550865650177,5.207368421052632,4.280845879343572,0.0116871877491599
vi,sgd,cifar100,10,all,4,43.89,2.1230670433959773,0.0183457929883152,3.743684210526316,4.366468540315272,0.0532857117335753,43.89,2.1230670433959773,0.0183457929883152,43.89,2.131897206045289,0.0497891312457254,43.61,2.228720185131962,0.1276587502931618,1.2550264596939087,3.6921052631578943,4.370935274577764,0.0527753391744333
swag,sam,cifar100,10,all,4,45.59,2.086697578430176,0.0554852322399616,5.099473684210527,4.292014122009277,0.0104566061464775,45.59,2.149710178375244,0.1138055945917964,45.6,2.0876631202232527,0.0598133864580591,45.6,2.1524912458161385,0.1174482060934969,1.13550865650177,5.060526315789474,4.292539309391933,0.0105089133384328
vi,sgd,cifar100,10,all,5,43.89,2.1230670433959773,0.0183457929883152,3.621578947368421,4.387949026712603,0.0530010887847135,43.89,2.1230670433959773,0.0183457929883152,43.89,2.131897206045289,0.0497891312457254,43.61,2.228720185131962,0.1276587502931618,1.2550264596939087,3.544736842105263,4.391691500583105,0.0527346507964134
swag,sam,cifar100,10,all,5,45.59,2.086697578430176,0.0554852322399616,4.832631578947368,4.309595584869385,0.0085096164112224,45.59,2.149710178375244,0.1138055945917964,45.6,2.0876631202232527,0.0598133864580591,45.6,2.1524912458161385,0.1174482060934969,1.13550865650177,4.83,4.310072331803111,0.0085622940555358
vi,sgd,cifar100,10,all,1,44.58,2.117765091319185,0.0136712029062211,4.461052631578948,4.357813147685871,0.034045061690821,44.58,2.117765091319185,0.0136712029062211,44.29,2.1216377889625755,0.0401640036178139,44.1,2.2281660642522145,0.1329783810622122,1.288763403892517,4.3852631578947365,4.3551327942095925,0.0332494586745332
swag,sam,cifar100,10,all,1,46.09,2.074379205703736,0.0497055846706032,5.818947368421052,4.258673191070557,0.0077649755452808,46.09,2.1294093132019043,0.1067109481438994,46.23,2.0741571139485178,0.0566641711726971,46.19,2.131037781108178,0.1110680749588263,1.1297649145126345,5.722631578947369,4.262675991411253,0.0073153447233872
vi,sgd,cifar100,10,all,2,44.58,2.117765091319185,0.0136712029062211,4.363684210526316,4.373749924130251,0.03375795616783,44.58,2.117765091319185,0.0136712029062211,44.29,2.1216377889625755,0.0401640036178139,44.1,2.2281660642522145,0.1329783810622122,1.288763403892517,4.317368421052632,4.370773761582666,0.0326984877877641
swag,sam,cifar100,10,all,2,46.09,2.074379205703736,0.0497055846706032,5.620526315789474,4.274578094482422,0.0071314698332626,46.09,2.1294093132019043,0.1067109481438994,46.23,2.0741571139485178,0.0566641711726971,46.19,2.131037781108178,0.1110680749588263,1.1297649145126345,5.549473684210526,4.27839956377576,0.0066175052342483
vi,sgd,cifar100,10,all,3,44.58,2.117765091319185,0.0136712029062211,4.42,4.370303051371262,0.0351499533110249,44.58,2.117765091319185,0.0136712029062211,44.29,2.1216377889625755,0.0401640036178139,44.1,2.2281660642522145,0.1329783810622122,1.288763403892517,4.346315789473684,4.36703714615656,0.0343349016179023
swag,sam,cifar100,10,all,3,46.09,2.074379205703736,0.0497055846706032,5.71,4.267727375030518,0.0071602937636014,46.09,2.1294093132019043,0.1067109481438994,46.23,2.0741571139485178,0.0566641711726971,46.19,2.131037781108178,0.1110680749588263,1.1297649145126345,5.636315789473684,4.271426189237503,0.0070111566555738
vi,sgd,cifar100,10,all,4,44.58,2.117765091319185,0.0136712029062211,4.313684210526316,4.386524293653959,0.0369286741448076,44.58,2.117765091319185,0.0136712029062211,44.29,2.1216377889625755,0.0401640036178139,44.1,2.2281660642522145,0.1329783810622122,1.288763403892517,4.264736842105263,4.382904382287692,0.0358495971408624
vi,sgd,cifar100,10,all,5,44.58,2.117765091319185,0.0136712029062211,4.151578947368421,4.409127254042511,0.0386043231571387,44.58,2.117765091319185,0.0136712029062211,44.29,2.1216377889625755,0.0401640036178139,44.1,2.2281660642522145,0.1329783810622122,1.288763403892517,4.110526315789474,4.40476769778872,0.0374208209509333
swag,sam,cifar100,10,all,4,46.09,2.074379205703736,0.0497055846706032,5.52,4.280942440032959,0.0059991859838366,46.09,2.1294093132019043,0.1067109481438994,46.23,2.0741571139485178,0.0566641711726971,46.19,2.131037781108178,0.1110680749588263,1.1297649145126345,5.441578947368421,4.284422251554546,0.0061134299269844
vi,sgd,cifar100,10,all,1,44.82,2.111491909351276,0.015565578880161,4.808421052631579,4.274475012462368,0.0356316460165244,44.82,2.111491909351276,0.015565578880161,44.72,2.125518744884837,0.0507581349030081,44.52,2.222464351684382,0.1312528028185421,1.25370991230011,4.6957894736842105,4.276623797667731,0.0343626149652359
swag,sam,cifar100,10,all,5,46.09,2.074379205703736,0.0497055846706032,5.336315789473685,4.3014092445373535,0.005292944762542,46.09,2.1294093132019043,0.1067109481438994,46.23,2.0741571139485178,0.0566641711726971,46.19,2.131037781108178,0.1110680749588263,1.1297649145126345,5.265263157894736,4.304586003076232,0.0053440883673526
vi,sgd,cifar100,10,all,2,44.82,2.111491909351276,0.015565578880161,4.672105263157895,4.293648645495376,0.0364005067920508,44.82,2.111491909351276,0.015565578880161,44.72,2.125518744884837,0.0507581349030081,44.52,2.222464351684382,0.1312528028185421,1.25370991230011,4.602631578947369,4.295360969241049,0.0347291957451741
swag,sam,cifar100,10,all,1,46.36,2.106276273727417,0.0626082797825336,5.188421052631579,4.275227069854736,0.0119001628913181,46.36,2.163293838500977,0.1177758047610521,46.44,2.105769098024436,0.0686566556975804,46.41,2.165073955415711,0.1219944345702764,1.1242238283157349,5.140000000000001,4.277081749497347,0.0123427811669274
vi,sgd,cifar100,10,all,3,44.82,2.111491909351276,0.015565578880161,4.772631578947369,4.282241998211811,0.0364210603193232,44.82,2.111491909351276,0.015565578880161,44.72,2.125518744884837,0.0507581349030081,44.52,2.222464351684382,0.1312528028185421,1.25370991230011,4.687894736842106,4.2839176870331,0.0348827365957829
swag,sam,cifar100,10,all,2,46.36,2.106276273727417,0.0626082797825336,5.092631578947369,4.289069652557373,0.0114203883388716,46.36,2.163293838500977,0.1177758047610521,46.44,2.105769098024436,0.0686566556975804,46.41,2.165073955415711,0.1219944345702764,1.1242238283157349,5.041578947368421,4.2909850838503445,0.0117052958506981
vi,sgd,cifar100,10,all,4,44.82,2.111491909351276,0.015565578880161,4.707894736842105,4.300448580820671,0.0368760608731916,44.82,2.111491909351276,0.015565578880161,44.72,2.125518744884837,0.0507581349030081,44.52,2.222464351684382,0.1312528028185421,1.25370991230011,4.626842105263158,4.301586441692344,0.0353121290440274
swag,sam,cifar100,10,all,3,46.36,2.106276273727417,0.0626082797825336,5.152105263157894,4.279178142547607,0.0112684134716266,46.36,2.163293838500977,0.1177758047610521,46.44,2.105769098024436,0.0686566556975804,46.41,2.165073955415711,0.1219944345702764,1.1242238283157349,5.144210526315789,4.281054383458812,0.0115690628694715
vi,sgd,cifar100,10,all,5,44.82,2.111491909351276,0.015565578880161,4.525263157894737,4.326635580762673,0.037786947288668,44.82,2.111491909351276,0.015565578880161,44.72,2.125518744884837,0.0507581349030081,44.52,2.222464351684382,0.1312528028185421,1.25370991230011,4.473157894736842,4.3267050456466745,0.0359563018562476
swag,sam,cifar100,10,all,4,46.36,2.106276273727417,0.0626082797825336,5.107368421052631,4.291636943817139,0.0114525723984366,46.36,2.163293838500977,0.1177758047610521,46.44,2.105769098024436,0.0686566556975804,46.41,2.165073955415711,0.1219944345702764,1.1242238283157349,5.069473684210527,4.293405552619513,0.0119775032971624
swag,sam,cifar100,10,all,5,46.36,2.106276273727417,0.06260827978253365,4.975789473684211,4.309845924377441,0.011179617622631944,46.36,2.1632938385009766,0.11777580476105214,46.44,2.1057690980244357,0.06865665569758045,46.410000000000004,2.165073955415711,0.12199443457027644,1.1242238283157349,4.9526315789473685,4.311447447638874,0.011413334794603616
